,10Y2Y_Spread,HY_Spread,Initial_Claims,Truck_Sales
2023-09-06,-0.71,3.86,227000.0,0.507
2023-09-07,-0.67,3.9,227000.0,0.507
2023-09-08,-0.72,3.85,227000.0,0.507
2023-09-09,-0.72,3.85,227000.0,0.507
2023-09-11,-0.68,3.82,227000.0,0.507
2023-09-12,-0.71,3.84,227000.0,0.507
2023-09-13,-0.71,3.85,227000.0,0.507
2023-09-14,-0.71,3.78,227000.0,0.507
2023-09-15,-0.69,3.79,227000.0,0.507
2023-09-16,-0.69,3.79,210000.0,0.507
2023-09-18,-0.73,3.82,210000.0,0.507
2023-09-19,-0.71,3.82,210000.0,0.507
2023-09-20,-0.77,3.77,210000.0,0.507
2023-09-21,-0.63,3.89,210000.0,0.507
2023-09-22,-0.66,3.93,210000.0,0.507
2023-09-23,-0.66,3.93,215000.0,0.507
2023-09-25,-0.54,3.97,215000.0,0.507
2023-09-26,-0.48,4.04,215000.0,0.507
2023-09-27,-0.49,4.03,215000.0,0.507
2023-09-28,-0.45,4.09,215000.0,0.507
2023-09-29,-0.44,4.03,215000.0,0.507
2023-09-30,-0.44,4.03,216000.0,0.507
2023-10-01,-0.44,4.03,216000.0,0.469
2023-10-02,-0.43,4.11,216000.0,0.469
2023-10-03,-0.34,4.26,216000.0,0.469
2023-10-04,-0.32,4.37,216000.0,0.469
2023-10-05,-0.31,4.38,216000.0,0.469
2023-10-06,-0.3,4.33,216000.0,0.469
2023-10-07,-0.3,4.33,210000.0,0.469
2023-10-09,-0.3,4.34,210000.0,0.469
2023-10-10,-0.3,4.26,210000.0,0.469
2023-10-11,-0.41,4.25,210000.0,0.469
2023-10-12,-0.36,4.25,210000.0,0.469
2023-10-13,-0.41,4.3,210000.0,0.469
2023-10-14,-0.41,4.3,200000.0,0.469
2023-10-16,-0.38,4.27,200000.0,0.469
2023-10-17,-0.36,4.25,200000.0,0.469
2023-10-18,-0.28,4.32,200000.0,0.469
2023-10-19,-0.16,4.37,200000.0,0.469
2023-10-20,-0.14,4.52,200000.0,0.469
2023-10-21,-0.14,4.52,214000.0,0.469
2023-10-23,-0.19,4.51,214000.0,0.469
2023-10-24,-0.19,4.41,214000.0,0.469
2023-10-25,-0.13,4.37,214000.0,0.469
2023-10-26,-0.16,4.5,214000.0,0.469
2023-10-27,-0.15,4.53,214000.0,0.469
2023-10-28,-0.15,4.53,217000.0,0.469
2023-10-30,-0.15,4.5,217000.0,0.469
2023-10-31,-0.19,4.42,217000.0,0.469
2023-11-01,-0.18,4.47,217000.0,0.474
2023-11-02,-0.31,4.15,217000.0,0.474
2023-11-03,-0.26,4.04,217000.0,0.474
2023-11-04,-0.26,4.04,216000.0,0.474
2023-11-06,-0.26,4.0,216000.0,0.474
2023-11-07,-0.33,4.08,216000.0,0.474
2023-11-08,-0.44,4.08,216000.0,0.474
2023-11-09,-0.41,4.04,216000.0,0.474
2023-11-10,-0.43,4.03,216000.0,0.474
2023-11-11,-0.43,4.03,229000.0,0.474
2023-11-13,-0.39,4.03,229000.0,0.474
2023-11-14,-0.36,3.92,229000.0,0.474
2023-11-15,-0.37,3.89,229000.0,0.474
2023-11-16,-0.38,4.02,229000.0,0.474
2023-11-17,-0.44,3.99,229000.0,0.474
2023-11-18,-0.44,3.99,213000.0,0.474
2023-11-20,-0.47,3.92,213000.0,0.474
2023-11-21,-0.45,3.95,213000.0,0.474
2023-11-22,-0.47,3.9,213000.0,0.474
2023-11-23,-0.47,3.9,213000.0,0.474
2023-11-24,-0.45,3.85,213000.0,0.474
2023-11-25,-0.45,3.85,214000.0,0.474
2023-11-27,-0.45,3.89,214000.0,0.474
2023-11-28,-0.39,3.9,214000.0,0.474
2023-11-29,-0.37,3.8,214000.0,0.474
2023-11-30,-0.36,3.84,214000.0,0.474
2023-12-01,-0.34,3.87,214000.0,0.487
2023-12-02,-0.34,3.87,216000.0,0.487
2023-12-04,-0.36,3.8,216000.0,0.487
2023-12-05,-0.39,3.8,216000.0,0.487
2023-12-06,-0.48,3.79,216000.0,0.487
2023-12-07,-0.44,3.77,216000.0,0.487
2023-12-08,-0.48,3.75,216000.0,0.487
2023-12-09,-0.48,3.75,204000.0,0.487
2023-12-11,-0.48,3.79,204000.0,0.487
2023-12-12,-0.53,3.76,204000.0,0.487
2023-12-13,-0.42,3.79,204000.0,0.487
2023-12-14,-0.45,3.47,204000.0,0.487
2023-12-15,-0.53,3.51,204000.0,0.487
2023-12-16,-0.53,3.51,209000.0,0.487
2023-12-18,-0.48,3.51,209000.0,0.487
2023-12-19,-0.48,3.46,209000.0,0.487
2023-12-20,-0.48,3.43,209000.0,0.487
2023-12-21,-0.44,3.41,209000.0,0.487
2023-12-22,-0.41,3.39,209000.0,0.487
2023-12-23,-0.41,3.39,210000.0,0.487
2023-12-25,-0.41,3.39,210000.0,0.487
2023-12-26,-0.37,3.37,210000.0,0.487
2023-12-27,-0.41,3.34,210000.0,0.487
2023-12-28,-0.42,3.32,210000.0,0.487
2023-12-29,-0.35,3.34,210000.0,0.487
2023-12-30,-0.35,3.34,198000.0,0.487
2023-12-31,-0.35,3.39,198000.0,0.487
2024-01-01,-0.35,3.39,198000.0,0.493
2024-01-02,-0.38,3.54,198000.0,0.493
2024-01-03,-0.42,3.71,198000.0,0.493
2024-01-04,-0.39,3.69,198000.0,0.493
2024-01-05,-0.35,3.68,198000.0,0.493
2024-01-06,-0.35,3.68,199000.0,0.493
2024-01-08,-0.35,3.63,199000.0,0.493
2024-01-09,-0.34,3.59,199000.0,0.493
2024-01-10,-0.33,3.5,199000.0,0.493
2024-01-11,-0.28,3.55,199000.0,0.493
2024-01-12,-0.18,3.56,199000.0,0.493
2024-01-13,-0.18,3.56,193000.0,0.493
2024-01-15,-0.18,3.54,193000.0,0.493
2024-01-16,-0.15,3.58,193000.0,0.493
2024-01-17,-0.24,3.62,193000.0,0.493
2024-01-18,-0.2,3.58,193000.0,0.493
2024-01-19,-0.24,3.54,193000.0,0.493
2024-01-20,-0.24,3.54,223000.0,0.493
2024-01-22,-0.26,3.49,223000.0,0.493
2024-01-23,-0.17,3.51,223000.0,0.493
2024-01-24,-0.16,3.44,223000.0,0.493
2024-01-25,-0.14,3.45,223000.0,0.493
2024-01-26,-0.19,3.39,223000.0,0.493
2024-01-27,-0.19,3.39,225000.0,0.493
2024-01-29,-0.21,3.41,225000.0,0.493
2024-01-30,-0.3,3.42,225000.0,0.493
2024-01-31,-0.28,3.59,225000.0,0.493
2024-02-01,-0.33,3.56,225000.0,0.496
2024-02-02,-0.33,3.47,225000.0,0.496
2024-02-03,-0.33,3.47,214000.0,0.496
2024-02-05,-0.29,3.5,214000.0,0.496
2024-02-06,-0.3,3.52,214000.0,0.496
2024-02-07,-0.32,3.43,214000.0,0.496
2024-02-08,-0.31,3.38,214000.0,0.496
2024-02-09,-0.31,3.33,214000.0,0.496
2024-02-10,-0.31,3.33,212000.0,0.496
2024-02-12,-0.29,3.35,212000.0,0.496
2024-02-13,-0.33,3.36,212000.0,0.496
2024-02-14,-0.29,3.38,212000.0,0.496
2024-02-15,-0.32,3.35,212000.0,0.496
2024-02-16,-0.34,3.34,212000.0,0.496
2024-02-17,-0.34,3.34,203000.0,0.496
2024-02-19,-0.34,3.34,203000.0,0.496
2024-02-20,-0.32,3.37,203000.0,0.496
2024-02-21,-0.32,3.34,203000.0,0.496
2024-02-22,-0.36,3.22,203000.0,0.496
2024-02-23,-0.41,3.23,203000.0,0.496
2024-02-24,-0.41,3.23,214000.0,0.496
2024-02-26,-0.41,3.23,214000.0,0.496
2024-02-27,-0.39,3.26,214000.0,0.496
2024-02-28,-0.37,3.31,214000.0,0.496
2024-02-29,-0.39,3.29,214000.0,0.496
2024-03-01,-0.35,3.32,214000.0,0.482
2024-03-02,-0.35,3.32,212000.0,0.482
2024-03-04,-0.39,3.26,212000.0,0.482
2024-03-05,-0.41,3.31,212000.0,0.482
2024-03-06,-0.44,3.27,212000.0,0.482
2024-03-07,-0.41,3.27,212000.0,0.482
2024-03-08,-0.39,3.26,212000.0,0.482
2024-03-09,-0.39,3.26,213000.0,0.482
2024-03-11,-0.41,3.26,213000.0,0.482
2024-03-12,-0.42,3.2,213000.0,0.482
2024-03-13,-0.42,3.15,213000.0,0.482
2024-03-14,-0.39,3.15,213000.0,0.482
2024-03-15,-0.41,3.16,213000.0,0.482
2024-03-16,-0.41,3.16,213000.0,0.482
2024-03-18,-0.39,3.13,213000.0,0.482
2024-03-19,-0.38,3.1,213000.0,0.482
2024-03-20,-0.32,3.14,213000.0,0.482
2024-03-21,-0.35,3.05,213000.0,0.482
2024-03-22,-0.37,3.08,213000.0,0.482
2024-03-23,-0.37,3.08,214000.0,0.482
2024-03-25,-0.29,3.11,214000.0,0.482
2024-03-26,-0.32,3.15,214000.0,0.482
2024-03-27,-0.34,3.15,214000.0,0.482
2024-03-28,-0.39,3.12,214000.0,0.482
2024-03-29,-0.39,3.12,214000.0,0.482
2024-03-30,-0.39,3.12,223000.0,0.482
2024-03-31,-0.39,3.15,223000.0,0.482
2024-04-01,-0.39,3.12,223000.0,0.48
2024-04-02,-0.34,3.23,223000.0,0.48
2024-04-03,-0.32,3.23,223000.0,0.48
2024-04-04,-0.34,3.24,223000.0,0.48
2024-04-05,-0.34,3.18,223000.0,0.48
2024-04-06,-0.34,3.18,212000.0,0.48
2024-04-08,-0.36,3.15,212000.0,0.48
2024-04-09,-0.38,3.14,212000.0,0.48
2024-04-10,-0.42,3.1,212000.0,0.48
2024-04-11,-0.37,3.16,212000.0,0.48
2024-04-12,-0.38,3.25,212000.0,0.48
2024-04-13,-0.38,3.25,211000.0,0.48
2024-04-15,-0.3,3.28,211000.0,0.48
2024-04-16,-0.3,3.36,211000.0,0.48
2024-04-17,-0.34,3.42,211000.0,0.48
2024-04-18,-0.34,3.39,211000.0,0.48
2024-04-19,-0.35,3.37,211000.0,0.48
2024-04-20,-0.35,3.37,209000.0,0.48
2024-04-22,-0.35,3.29,209000.0,0.48
2024-04-23,-0.25,3.2,209000.0,0.48
2024-04-24,-0.24,3.19,209000.0,0.48
2024-04-25,-0.26,3.24,209000.0,0.48
2024-04-26,-0.29,3.16,209000.0,0.48
2024-04-27,-0.29,3.16,209000.0,0.48
2024-04-29,-0.34,3.12,209000.0,0.48
2024-04-30,-0.35,3.18,209000.0,0.48
2024-05-01,-0.33,3.21,209000.0,0.473
2024-05-02,-0.29,3.16,209000.0,0.473
2024-05-03,-0.31,3.08,209000.0,0.473
2024-05-04,-0.31,3.08,229000.0,0.473
2024-05-06,-0.33,3.03,229000.0,0.473
2024-05-07,-0.35,3.06,229000.0,0.473
2024-05-08,-0.36,3.1,229000.0,0.473
2024-05-09,-0.35,3.14,229000.0,0.473
2024-05-10,-0.37,3.12,229000.0,0.473
2024-05-11,-0.37,3.12,222000.0,0.473
2024-05-13,-0.37,3.14,222000.0,0.473
2024-05-14,-0.36,3.14,222000.0,0.473
2024-05-15,-0.37,3.13,222000.0,0.473
2024-05-16,-0.4,3.08,222000.0,0.473
2024-05-17,-0.41,3.09,222000.0,0.473
2024-05-18,-0.41,3.09,216000.0,0.473
2024-05-20,-0.38,3.07,216000.0,0.473
2024-05-21,-0.41,3.07,216000.0,0.473
2024-05-22,-0.43,3.11,216000.0,0.473
2024-05-23,-0.44,3.1,216000.0,0.473
2024-05-24,-0.47,3.11,216000.0,0.473
2024-05-25,-0.47,3.11,221000.0,0.473
2024-05-27,-0.47,3.12,221000.0,0.473
2024-05-28,-0.4,3.09,221000.0,0.473
2024-05-29,-0.35,3.15,221000.0,0.473
2024-05-30,-0.37,3.19,221000.0,0.473
2024-05-31,-0.38,3.2,221000.0,0.473
2024-06-01,-0.38,3.2,229000.0,0.466
2024-06-03,-0.41,3.17,229000.0,0.466
2024-06-04,-0.44,3.22,229000.0,0.466
2024-06-05,-0.43,3.2,229000.0,0.466
2024-06-06,-0.44,3.2,229000.0,0.466
2024-06-07,-0.44,3.15,229000.0,0.466
2024-06-08,-0.44,3.15,241000.0,0.466
2024-06-10,-0.4,3.15,241000.0,0.466
2024-06-11,-0.42,3.19,241000.0,0.466
2024-06-12,-0.44,3.09,241000.0,0.466
2024-06-13,-0.44,3.2,241000.0,0.466
2024-06-14,-0.47,3.29,241000.0,0.466
2024-06-15,-0.47,3.29,237000.0,0.466
2024-06-17,-0.47,3.26,237000.0,0.466
2024-06-18,-0.47,3.24,237000.0,0.466
2024-06-19,-0.47,3.24,237000.0,0.466
2024-06-20,-0.45,3.23,237000.0,0.466
2024-06-21,-0.45,3.21,237000.0,0.466
2024-06-22,-0.45,3.21,233000.0,0.466
2024-06-24,-0.46,3.19,233000.0,0.466
2024-06-25,-0.42,3.19,233000.0,0.466
2024-06-26,-0.39,3.18,233000.0,0.466
2024-06-27,-0.41,3.21,233000.0,0.466
2024-06-28,-0.35,3.18,233000.0,0.466
2024-06-29,-0.35,3.18,238000.0,0.466
2024-06-30,-0.35,3.21,238000.0,0.466
2024-07-01,-0.29,3.21,238000.0,0.495
2024-07-02,-0.31,3.23,238000.0,0.495
2024-07-03,-0.35,3.25,238000.0,0.495
2024-07-04,-0.35,3.25,238000.0,0.495
2024-07-05,-0.32,3.27,238000.0,0.495
2024-07-06,-0.32,3.27,222000.0,0.495
2024-07-08,-0.34,3.2,222000.0,0.495
2024-07-09,-0.32,3.21,222000.0,0.495
2024-07-10,-0.34,3.17,222000.0,0.495
2024-07-11,-0.3,3.18,222000.0,0.495
2024-07-12,-0.27,3.19,222000.0,0.495
2024-07-13,-0.27,3.19,240000.0,0.495
2024-07-15,-0.21,3.13,240000.0,0.495
2024-07-16,-0.26,3.08,240000.0,0.495
2024-07-17,-0.26,3.09,240000.0,0.495
2024-07-18,-0.26,3.09,240000.0,0.495
2024-07-19,-0.24,3.09,240000.0,0.495
2024-07-20,-0.24,3.09,236000.0,0.495
2024-07-22,-0.24,3.05,236000.0,0.495
2024-07-23,-0.15,3.02,236000.0,0.495
2024-07-24,-0.09,3.1,236000.0,0.495
2024-07-25,-0.14,3.08,236000.0,0.495
2024-07-26,-0.16,3.1,236000.0,0.495
2024-07-27,-0.16,3.1,248000.0,0.495
2024-07-29,-0.19,3.13,248000.0,0.495
2024-07-30,-0.2,3.2,248000.0,0.495
2024-07-31,-0.2,3.25,248000.0,0.495
2024-08-01,-0.17,3.35,248000.0,0.494
2024-08-02,-0.08,3.72,248000.0,0.494
2024-08-03,-0.08,3.72,234000.0,0.494
2024-08-05,-0.11,3.93,234000.0,0.494
2024-08-06,-0.09,3.67,234000.0,0.494
2024-08-07,-0.04,3.57,234000.0,0.494
2024-08-08,-0.05,3.48,234000.0,0.494
2024-08-09,-0.11,3.49,234000.0,0.494
2024-08-10,-0.11,3.49,228000.0,0.494
2024-08-12,-0.11,3.52,228000.0,0.494
2024-08-13,-0.08,3.54,228000.0,0.494
2024-08-14,-0.11,3.46,228000.0,0.494
2024-08-15,-0.16,3.31,228000.0,0.494
2024-08-16,-0.17,3.29,228000.0,0.494
2024-08-17,-0.17,3.29,232000.0,0.494
2024-08-19,-0.2,3.21,232000.0,0.494
2024-08-20,-0.17,3.25,232000.0,0.494
2024-08-21,-0.13,3.27,232000.0,0.494
2024-08-22,-0.13,3.21,232000.0,0.494
2024-08-23,-0.09,3.19,232000.0,0.494
2024-08-24,-0.09,3.19,232000.0,0.494
2024-08-26,-0.09,3.15,232000.0,0.494
2024-08-27,0.0,3.17,232000.0,0.494
2024-08-28,0.01,3.19,232000.0,0.494
2024-08-29,0.0,3.15,232000.0,0.494
2024-08-30,0.0,3.13,232000.0,0.494
2024-08-31,0.0,3.17,228000.0,0.494
2024-09-01,0.0,3.17,228000.0,0.48
2024-09-02,0.0,3.17,228000.0,0.48
2024-09-03,-0.04,3.31,228000.0,0.48
2024-09-04,0.01,3.35,228000.0,0.48
2024-09-05,-0.02,3.29,228000.0,0.48
2024-09-06,0.06,3.39,228000.0,0.48
2024-09-07,0.06,3.39,230000.0,0.48
2024-09-09,0.02,3.36,230000.0,0.48
2024-09-10,0.06,3.46,230000.0,0.48
2024-09-11,0.03,3.44,230000.0,0.48
2024-09-12,0.04,3.39,230000.0,0.48
2024-09-13,0.09,3.37,230000.0,0.48
2024-09-14,0.09,3.37,222000.0,0.48
2024-09-16,0.07,3.32,222000.0,0.48
2024-09-17,0.06,3.25,222000.0,0.48
2024-09-18,0.09,3.21,222000.0,0.48
2024-09-19,0.14,3.1,222000.0,0.48
2024-09-20,0.18,3.15,222000.0,0.48
2024-09-21,0.18,3.15,221000.0,0.48
2024-09-23,0.18,3.15,221000.0,0.48
2024-09-24,0.25,3.21,221000.0,0.48
2024-09-25,0.26,3.19,221000.0,0.48
2024-09-26,0.19,3.14,221000.0,0.48
2024-09-27,0.2,3.14,221000.0,0.48
2024-09-28,0.2,3.14,227000.0,0.48
2024-09-30,0.15,3.03,227000.0,0.48
2024-10-01,0.13,3.07,227000.0,0.464
2024-10-02,0.16,3.06,227000.0,0.464
2024-10-03,0.15,3.04,227000.0,0.464
2024-10-04,0.05,2.89,227000.0,0.464
2024-10-05,0.05,2.89,259000.0,0.464
2024-10-07,0.04,2.95,259000.0,0.464
2024-10-08,0.06,2.99,259000.0,0.464
2024-10-09,0.07,2.94,259000.0,0.464
2024-10-10,0.11,2.99,259000.0,0.464
2024-10-11,0.13,2.98,259000.0,0.464
2024-10-12,0.13,2.98,240000.0,0.464
2024-10-14,0.13,2.97,240000.0,0.464
2024-10-15,0.08,2.93,240000.0,0.464
2024-10-16,0.09,2.9,240000.0,0.464
2024-10-17,0.13,2.89,240000.0,0.464
2024-10-18,0.13,2.88,240000.0,0.464
2024-10-19,0.13,2.88,228000.0,0.464
2024-10-21,0.17,2.88,228000.0,0.464
2024-10-22,0.17,2.92,228000.0,0.464
2024-10-23,0.17,2.95,228000.0,0.464
2024-10-24,0.14,2.93,228000.0,0.464
2024-10-25,0.14,2.89,228000.0,0.464
2024-10-26,0.14,2.89,218000.0,0.464
2024-10-28,0.16,2.82,218000.0,0.464
2024-10-29,0.17,2.85,218000.0,0.464
2024-10-30,0.14,2.8,218000.0,0.464
2024-10-31,0.12,2.88,218000.0,0.464
2024-11-01,0.16,2.83,218000.0,0.491
2024-11-02,0.16,2.83,221000.0,0.491
2024-11-04,0.14,2.87,221000.0,0.491
2024-11-05,0.07,2.86,221000.0,0.491
2024-11-06,0.15,2.74,221000.0,0.491
2024-11-07,0.1,2.73,221000.0,0.491
2024-11-08,0.04,2.63,221000.0,0.491
2024-11-09,0.04,2.63,219000.0,0.491
2024-11-11,0.04,2.63,219000.0,0.491
2024-11-12,0.09,2.61,219000.0,0.491
2024-11-13,0.17,2.64,219000.0,0.491
